[INFO] Preprocessing cycles...
  6%|███████                                                                                                                         | 30/539 [00:00<00:15, 33.64it/s]
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
